band,mean,median,trimmed_mean_10,winsorized_mean_10,geometric_mean,harmonic_mean,p25,p75,max,min
1.030000000000000000e+02,1.285681463910538696e+03,1.220000000000000000e+03,1.258588733587462912e+03,1.276264994916977230e+03,1.193270796814915457e+03,1.107118491635294504e+03,7.865000000000000000e+02,1.718000000000000000e+03,2.293000000000000000e+03,6.480000000000000000e+02
1.040000000000000000e+02,1.223803456455438891e+03,1.166000000000000000e+03,1.198349851757729766e+03,1.214674347678753065e+03,1.137633444235473007e+03,1.057178477199568988e+03,7.535000000000000000e+02,1.630000000000000000e+03,2.179000000000000000e+03,6.180000000000000000e+02
1.050000000000000000e+02,1.191917655032192442e+03,1.137000000000000000e+03,1.168181702668360913e+03,1.183140291426635031e+03,1.109656853854345400e+03,1.032576383985915754e+03,7.385000000000000000e+02,1.588000000000000000e+03,2.120000000000000000e+03,6.130000000000000000e+02
1.060000000000000000e+02,1.161959674686547032e+03,1.115000000000000000e+03,1.140008047437526557e+03,1.153801762114537496e+03,1.083998940309631735e+03,1.010685654576469688e+03,7.265000000000000000e+02,1.543500000000000000e+03,2.039000000000000000e+03,6.010000000000000000e+02
1.070000000000000000e+02,1.106977634700101589e+03,1.063000000000000000e+03,1.087414231257941537e+03,1.099927143341240253e+03,1.035968969508083092e+03,9.689013553460237063e+02,7.015000000000000000e+02,1.465000000000000000e+03,1.905000000000000000e+03,5.800000000000000000e+02
1.080000000000000000e+02,1.042390376143680214e+03,1.003000000000000000e+03,1.025005082592121880e+03,1.036600135547272203e+03,9.787579490999828522e+02,9.184690304488179891e+02,6.690000000000000000e+02,1.375000000000000000e+03,1.770000000000000000e+03,5.540000000000000000e+02
1.090000000000000000e+02,9.601755337173839280e+02,9.260000000000000000e+02,9.451808555696738949e+02,9.553412402575397664e+02,9.050194247944879180e+02,8.526048781800054712e+02,6.250000000000000000e+02,1.259000000000000000e+03,1.588000000000000000e+03,5.240000000000000000e+02
1.100000000000000000e+02,8.884564554388342685e+02,8.600000000000000000e+02,8.754951291825498174e+02,8.842931209759403828e+02,8.401945612577278553e+02,7.941811994828078696e+02,5.880000000000000000e+02,1.158500000000000000e+03,1.451000000000000000e+03,4.910000000000000000e+02
1.110000000000000000e+02,8.410193154862757865e+02,8.150000000000000000e+02,8.295069885641677274e+02,8.374029142663504217e+02,7.967687971999254160e+02,7.544590463757101588e+02,5.610000000000000000e+02,1.094500000000000000e+03,1.349000000000000000e+03,4.710000000000000000e+02
1.120000000000000000e+02,8.206818027787190886e+02,7.970000000000000000e+02,8.098983481575603491e+02,8.174161301253811871e+02,7.777869583221140601e+02,7.367167784591463260e+02,5.495000000000000000e+02,1.068500000000000000e+03,1.308000000000000000e+03,4.580000000000000000e+02
1.130000000000000000e+02,8.139118942731277002e+02,7.900000000000000000e+02,8.033138500635324135e+02,8.107485598102338145e+02,7.713833068637748056e+02,7.306536355473322146e+02,5.445000000000000000e+02,1.059500000000000000e+03,1.294000000000000000e+03,4.580000000000000000e+02
1.140000000000000000e+02,8.049098610640461402e+02,7.800000000000000000e+02,7.944625158831004228e+02,8.017675364283294357e+02,7.630812469980725155e+02,7.230239730054468055e+02,5.390000000000000000e+02,1.047000000000000000e+03,1.279000000000000000e+03,4.580000000000000000e+02
1.150000000000000000e+02,7.842629617078956699e+02,7.600000000000000000e+02,7.738326980093180509e+02,7.810637072178922153e+02,7.443563543421083750e+02,7.061642203358692313e+02,5.270000000000000000e+02,1.020000000000000000e+03,1.249000000000000000e+03,4.500000000000000000e+02
1.160000000000000000e+02,7.484615384615384528e+02,7.250000000000000000e+02,7.381406183820414526e+02,7.453100643849542166e+02,7.119313525546001529e+02,6.770108170095257947e+02,5.080000000000000000e+02,9.660000000000000000e+02,1.185000000000000000e+03,4.340000000000000000e+02
1.170000000000000000e+02,7.020311758725855498e+02,6.800000000000000000e+02,6.923807708598051249e+02,6.990023720772619527e+02,6.697873582401465455e+02,6.389600183308068608e+02,4.840000000000000000e+02,9.000000000000000000e+02,1.103000000000000000e+03,4.200000000000000000e+02
1.180000000000000000e+02,6.557878685191460590e+02,6.360000000000000000e+02,6.467822956374417345e+02,6.528237885462555141e+02,6.275655180762944383e+02,6.005718533370517207e+02,4.580000000000000000e+02,8.340000000000000000e+02,1.024000000000000000e+03,3.970000000000000000e+02
1.190000000000000000e+02,6.191856997627922965e+02,5.990000000000000000e+02,6.109279966116052947e+02,6.164405286343612715e+02,5.940231712620944791e+02,5.699239848452707520e+02,4.385000000000000000e+02,7.840000000000000000e+02,9.620000000000000000e+02,3.880000000000000000e+02
1.200000000000000000e+02,5.918610640460860850e+02,5.730000000000000000e+02,5.838881829733163613e+02,5.893087089122331008e+02,5.687608562566940691e+02,5.466406255029204431e+02,4.215000000000000000e+02,7.440000000000000000e+02,9.160000000000000000e+02,3.710000000000000000e+02
1.210000000000000000e+02,5.707885462555066169e+02,5.520000000000000000e+02,5.631363828886064766e+02,5.683073534395119850e+02,5.494515238123761947e+02,5.290153221675182067e+02,4.100000000000000000e+02,7.140000000000000000e+02,8.830000000000000000e+02,3.640000000000000000e+02
1.220000000000000000e+02,5.495703151474076549e+02,5.320000000000000000e+02,5.423706056755612508e+02,5.472948153168417775e+02,5.298855240555333239e+02,5.110208762365202801e+02,3.980000000000000000e+02,6.860000000000000000e+02,8.400000000000000000e+02,3.540000000000000000e+02
1.230000000000000000e+02,5.248542866824805060e+02,5.100000000000000000e+02,5.181096992799660939e+02,5.226862080650627149e+02,5.072208476829510460e+02,4.902953799446707990e+02,3.850000000000000000e+02,6.505000000000000000e+02,8.010000000000000000e+02,3.430000000000000000e+02
1.240000000000000000e+02,4.974052863436123175e+02,4.830000000000000000e+02,4.912778483693350040e+02,4.953209081667231430e+02,4.820671641210705616e+02,4.673233128567759422e+02,3.710000000000000000e+02,6.120000000000000000e+02,7.460000000000000000e+02,3.280000000000000000e+02
1.250000000000000000e+02,4.705814977973568034e+02,4.580000000000000000e+02,4.650639559508682623e+02,4.688498813961368796e+02,4.574252061354097236e+02,4.447559246242992117e+02,3.560000000000000000e+02,5.735000000000000000e+02,6.950000000000000000e+02,3.210000000000000000e+02
1.260000000000000000e+02,4.459118942731277571e+02,4.360000000000000000e+02,4.408915713680643762e+02,4.442121314808539410e+02,4.346513097682975513e+02,4.237892523646634686e+02,3.430000000000000000e+02,5.380000000000000000e+02,6.450000000000000000e+02,3.120000000000000000e+02
1.270000000000000000e+02,4.254276516435106714e+02,4.150000000000000000e+02,4.208377806014400448e+02,4.239691629955947292e+02,4.157056677897505779e+02,4.063144830893044173e+02,3.320000000000000000e+02,5.100000000000000000e+02,6.050000000000000000e+02,3.020000000000000000e+02
1.280000000000000000e+02,4.064391731616400989e+02,3.970000000000000000e+02,4.022765777213045340e+02,4.050203320908166802e+02,3.980583125756445497e+02,3.899504011812333033e+02,3.220000000000000000e+02,4.830000000000000000e+02,5.740000000000000000e+02,2.930000000000000000e+02
1.290000000000000000e+02,3.892463571670620013e+02,3.800000000000000000e+02,3.855667090216010138e+02,3.880525245679430668e+02,3.819583513199506797e+02,3.748882921470177507e+02,3.120000000000000000e+02,4.580000000000000000e+02,5.460000000000000000e+02,2.820000000000000000e+02
1.300000000000000000e+02,3.735808200609962455e+02,3.650000000000000000e+02,3.701944091486658408e+02,3.724547610979329306e+02,3.673574790138384856e+02,3.613124081854472820e+02,3.040000000000000000e+02,4.365000000000000000e+02,5.120000000000000000e+02,2.780000000000000000e+02
1.310000000000000000e+02,3.589447644866147016e+02,3.520000000000000000e+02,3.559351969504447197e+02,3.579474754320569332e+02,3.536238948166887894e+02,3.484472091170952694e+02,2.960000000000000000e+02,4.150000000000000000e+02,4.910000000000000000e+02,2.700000000000000000e+02
1.320000000000000000e+02,3.444591663842765001e+02,3.380000000000000000e+02,3.418831003811944242e+02,3.437058624195187804e+02,3.399686673929070935e+02,3.355872564624220331e+02,2.880000000000000000e+02,3.960000000000000000e+02,4.590000000000000000e+02,2.590000000000000000e+02
1.330000000000000000e+02,3.332070484581497567e+02,3.280000000000000000e+02,3.307611181702668546e+02,3.325083022704168343e+02,3.294200599930131261e+02,3.257233890412715027e+02,2.820000000000000000e+02,3.790000000000000000e+02,4.380000000000000000e+02,2.610000000000000000e+02
1.340000000000000000e+02,3.230050830227041843e+02,3.180000000000000000e+02,3.209733163913596172e+02,3.223781768891901152e+02,3.197224328430501714e+02,3.165073392361549054e+02,2.770000000000000000e+02,3.650000000000000000e+02,4.190000000000000000e+02,2.560000000000000000e+02
1.350000000000000000e+02,3.146387665198237755e+02,3.100000000000000000e+02,3.126234646336297942e+02,3.139983056590986052e+02,3.118437802738273490e+02,3.091089346039624957e+02,2.730000000000000000e+02,3.530000000000000000e+02,4.020000000000000000e+02,2.530000000000000000e+02
1.360000000000000000e+02,3.064771263978312277e+02,3.020000000000000000e+02,3.047136806437949872e+02,3.058705523551338388e+02,3.041300019321630543e+02,3.018297382643868332e+02,2.690000000000000000e+02,3.420000000000000000e+02,3.860000000000000000e+02,2.480000000000000000e+02
1.370000000000000000e+02,2.978932565232124716e+02,2.940000000000000000e+02,2.962388818297331454e+02,2.972907488986784301e+02,2.959472490695389979e+02,2.940384334271595890e+02,2.640000000000000000e+02,3.290000000000000000e+02,3.720000000000000000e+02,2.450000000000000000e+02
1.380000000000000000e+02,2.885957302609285193e+02,2.850000000000000000e+02,2.872083862770012956e+02,2.881663842765164532e+02,2.870251466578735631e+02,2.854814556336697251e+02,2.590000000000000000e+02,3.160000000000000000e+02,3.540000000000000000e+02,2.410000000000000000e+02
1.390000000000000000e+02,2.804574720433751054e+02,2.770000000000000000e+02,2.791512071156289494e+02,2.801206370721789085e+02,2.791758676620361825e+02,2.779152643035978372e+02,2.540000000000000000e+02,3.050000000000000000e+02,3.390000000000000000e+02,2.380000000000000000e+02
1.400000000000000000e+02,2.738505591324974375e+02,2.710000000000000000e+02,2.727924608216857223e+02,2.735337173839376419e+02,2.728078981348900243e+02,2.717797717371823865e+02,2.510000000000000000e+02,2.950000000000000000e+02,3.300000000000000000e+02,2.350000000000000000e+02
1.410000000000000000e+02,2.677573703829210672e+02,2.650000000000000000e+02,2.667522236340533937e+02,2.675015249068112553e+02,2.668848735962814658e+02,2.660245998806703938e+02,2.470000000000000000e+02,2.870000000000000000e+02,3.190000000000000000e+02,2.310000000000000000e+02
1.420000000000000000e+02,2.628563198915621797e+02,2.600000000000000000e+02,2.620016941973739790e+02,2.626011521518129257e+02,2.621446683050426145e+02,2.614417805941623669e+02,2.440000000000000000e+02,2.800000000000000000e+02,3.100000000000000000e+02,2.310000000000000000e+02
1.430000000000000000e+02,2.590965774313792167e+02,2.570000000000000000e+02,2.582465057179161363e+02,2.587970179600135339e+02,2.584889886387072124e+02,2.578889647352501697e+02,2.420000000000000000e+02,2.750000000000000000e+02,3.030000000000000000e+02,2.280000000000000000e+02
1.440000000000000000e+02,2.551877329718739418e+02,2.530000000000000000e+02,2.544726810673443538e+02,2.549779735682819251e+02,2.546661023537360791e+02,2.541502794427370304e+02,2.400000000000000000e+02,2.700000000000000000e+02,2.940000000000000000e+02,2.270000000000000000e+02
1.450000000000000000e+02,2.516716367333107485e+02,2.490000000000000000e+02,2.509868699703515347e+02,2.514893256523212415e+02,2.512424599534298011e+02,2.508179650851564588e+02,2.380000000000000000e+02,2.640000000000000000e+02,2.880000000000000000e+02,2.250000000000000000e+02
1.460000000000000000e+02,2.488224330735343983e+02,2.470000000000000000e+02,2.482642947903430866e+02,2.487112843104032436e+02,2.484709522601362437e+02,2.481228201966686697e+02,2.370000000000000000e+02,2.600000000000000000e+02,2.830000000000000000e+02,2.240000000000000000e+02
1.470000000000000000e+02,2.451965435445611661e+02,2.440000000000000000e+02,2.448335451080050689e+02,2.450667570315147543e+02,2.449232224795165109e+02,2.446515995082252459e+02,2.350000000000000000e+02,2.555000000000000000e+02,2.750000000000000000e+02,2.220000000000000000e+02
1.480000000000000000e+02,2.411592680447305952e+02,2.400000000000000000e+02,2.407378229563744299e+02,2.409901728227719389e+02,2.409600459510936332e+02,2.407623418667129442e+02,2.330000000000000000e+02,2.490000000000000000e+02,2.680000000000000000e+02,2.210000000000000000e+02
1.490000000000000000e+02,2.390064384954252716e+02,2.380000000000000000e+02,2.387458703939009013e+02,2.388966452050152611e+02,2.388568395973546785e+02,2.387079649983099614e+02,2.320000000000000000e+02,2.460000000000000000e+02,2.620000000000000000e+02,2.190000000000000000e+02
1.500000000000000000e+02,2.379098610640460834e+02,2.380000000000000000e+02,2.378072850487081666e+02,2.379457810911555384e+02,2.377848824801048693e+02,2.376601144899953511e+02,2.320000000000000000e+02,2.440000000000000000e+02,2.580000000000000000e+02,2.200000000000000000e+02
1.510000000000000000e+02,2.360528634361233458e+02,2.360000000000000000e+02,2.359186785260482964e+02,2.359349373093866404e+02,2.359542069985269563e+02,2.358557850814972596e+02,2.310000000000000000e+02,2.410000000000000000e+02,2.540000000000000000e+02,2.190000000000000000e+02
1.520000000000000000e+02,2.342222975262622811e+02,2.340000000000000000e+02,2.341033460398136299e+02,2.341826499491697859e+02,2.341350840842154639e+02,2.340480645428614821e+02,2.290000000000000000e+02,2.390000000000000000e+02,2.510000000000000000e+02,2.180000000000000000e+02
1.530000000000000000e+02,2.336560487970179736e+02,2.340000000000000000e+02,2.336437950021177414e+02,2.337150118603863120e+02,2.335728650048369843e+02,2.334896393291285790e+02,2.290000000000000000e+02,2.390000000000000000e+02,2.510000000000000000e+02,2.150000000000000000e+02
1.540000000000000000e+02,2.325760759064723686e+02,2.320000000000000000e+02,2.325438373570520980e+02,2.325350728566587577e+02,2.325086085367077544e+02,2.324411813930316555e+02,2.280000000000000000e+02,2.370000000000000000e+02,2.470000000000000000e+02,2.160000000000000000e+02
1.550000000000000000e+02,2.320958996950186304e+02,2.320000000000000000e+02,2.320817450232952126e+02,2.321653676719755879e+02,2.320227909670129804e+02,2.319496856556041280e+02,2.280000000000000000e+02,2.360000000000000000e+02,2.480000000000000000e+02,2.160000000000000000e+02
1.560000000000000000e+02,2.309339207048458036e+02,2.310000000000000000e+02,2.309309614570097438e+02,2.309447644866147016e+02,2.308710124748507155e+02,2.308080964216852351e+02,2.270000000000000000e+02,2.350000000000000000e+02,2.460000000000000000e+02,2.170000000000000000e+02
1.570000000000000000e+02,2.300355811589291761e+02,2.300000000000000000e+02,2.300025412960609970e+02,2.300020332090816737e+02,2.299772117856811349e+02,2.299188774312406451e+02,2.260000000000000000e+02,2.340000000000000000e+02,2.470000000000000000e+02,2.150000000000000000e+02
1.580000000000000000e+02,2.290115215181294559e+02,2.290000000000000000e+02,2.289004659042778371e+02,2.290203320908166802e+02,2.289590904688983528e+02,2.289067809575519448e+02,2.250000000000000000e+02,2.320000000000000000e+02,2.440000000000000000e+02,2.150000000000000000e+02
1.590000000000000000e+02,2.275523551338529273e+02,2.280000000000000000e+02,2.275141889030072093e+02,2.275113520840393164e+02,2.275100095929990971e+02,2.274676892713073073e+02,2.240000000000000000e+02,2.310000000000000000e+02,2.430000000000000000e+02,2.140000000000000000e+02
1.600000000000000000e+02,2.280365977634700130e+02,2.280000000000000000e+02,2.280753917831427486e+02,2.280603185360894543e+02,2.279959735652147685e+02,2.279552740128245603e+02,2.250000000000000000e+02,2.310000000000000000e+02,2.400000000000000000e+02,2.130000000000000000e+02
1.610000000000000000e+02,2.272019654354456009e+02,2.270000000000000000e+02,2.272223634053367221e+02,2.271779057946458806e+02,2.271689084986197997e+02,2.271358338274070547e+02,2.240000000000000000e+02,2.300000000000000000e+02,2.400000000000000000e+02,2.160000000000000000e+02
1.620000000000000000e+02,2.268481870552355133e+02,2.270000000000000000e+02,2.267848369335027598e+02,2.268278549644188331e+02,2.268107029516919795e+02,2.267732770806311180e+02,2.240000000000000000e+02,2.300000000000000000e+02,2.400000000000000000e+02,2.140000000000000000e+02
1.630000000000000000e+02,2.249620467638088712e+02,2.250000000000000000e+02,2.249335027530707407e+02,2.249467976956963753e+02,2.249282664530119007e+02,2.248944930313529653e+02,2.220000000000000000e+02,2.280000000000000000e+02,2.370000000000000000e+02,2.130000000000000000e+02
1.640000000000000000e+02,2.247865130464249432e+02,2.250000000000000000e+02,2.248144853875476485e+02,2.247516096238563250e+02,2.247578928719107978e+02,2.247292405015855650e+02,2.220000000000000000e+02,2.270000000000000000e+02,2.360000000000000000e+02,2.130000000000000000e+02
1.650000000000000000e+02,2.253405625211792653e+02,2.250000000000000000e+02,2.252956374417619543e+02,2.252365299898339686e+02,2.253071087438956113e+02,2.252736888047855075e+02,2.230000000000000000e+02,2.280000000000000000e+02,2.390000000000000000e+02,2.130000000000000000e+02
1.660000000000000000e+02,2.254347678752965010e+02,2.250000000000000000e+02,2.254485387547649395e+02,2.254588275160962496e+02,2.254068814507231480e+02,2.253789733385953582e+02,2.230000000000000000e+02,2.280000000000000000e+02,2.380000000000000000e+02,2.110000000000000000e+02
1.670000000000000000e+02,2.256851914605218496e+02,2.260000000000000000e+02,2.256039813638288933e+02,2.256831582514401759e+02,2.256538654794806575e+02,2.256225889479891862e+02,2.230000000000000000e+02,2.280000000000000000e+02,2.390000000000000000e+02,2.130000000000000000e+02
1.680000000000000000e+02,2.254669603524229160e+02,2.250000000000000000e+02,2.254324438797119967e+02,2.254459505252456779e+02,2.254355067710795595e+02,2.254040651977803122e+02,2.230000000000000000e+02,2.280000000000000000e+02,2.380000000000000000e+02,2.130000000000000000e+02
1.690000000000000000e+02,2.253076923076923208e+02,2.250000000000000000e+02,2.253138500635324135e+02,2.253510674347678844e+02,2.252775703925080961e+02,2.252474341734210554e+02,2.230000000000000000e+02,2.280000000000000000e+02,2.400000000000000000e+02,2.110000000000000000e+02
1.700000000000000000e+02,2.251450355811589361e+02,2.250000000000000000e+02,2.251122405760271192e+02,2.250898000677736377e+02,2.251146218959391376e+02,2.250842302897171123e+02,2.230000000000000000e+02,2.280000000000000000e+02,2.370000000000000000e+02,2.140000000000000000e+02
1.710000000000000000e+02,2.235845476109793424e+02,2.240000000000000000e+02,2.235717916137230077e+02,2.235574381565571116e+02,2.235545811875586537e+02,2.235246074012156043e+02,2.210000000000000000e+02,2.260000000000000000e+02,2.350000000000000000e+02,2.110000000000000000e+02
1.720000000000000000e+02,2.233951202982040058e+02,2.230000000000000000e+02,2.233761118170266968e+02,2.234008810572687196e+02,2.233683411049150038e+02,2.233415630033152866e+02,2.210000000000000000e+02,2.260000000000000000e+02,2.350000000000000000e+02,2.120000000000000000e+02
1.730000000000000000e+02,2.240016943409013948e+02,2.240000000000000000e+02,2.239767047861075753e+02,2.239813622500847146e+02,2.239756039923132107e+02,2.239495237735184503e+02,2.220000000000000000e+02,2.260000000000000000e+02,2.350000000000000000e+02,2.130000000000000000e+02
1.740000000000000000e+02,2.235496441884106957e+02,2.240000000000000000e+02,2.235972045743329204e+02,2.235777702473737634e+02,2.235249954264681378e+02,2.235003017162036372e+02,2.210000000000000000e+02,2.260000000000000000e+02,2.340000000000000000e+02,2.120000000000000000e+02
1.750000000000000000e+02,2.223849542527956658e+02,2.220000000000000000e+02,2.224129606099110674e+02,2.224303625889529030e+02,2.223607240161994127e+02,2.223364615623982274e+02,2.200000000000000000e+02,2.250000000000000000e+02,2.330000000000000000e+02,2.110000000000000000e+02
1.760000000000000000e+02,2.231416468993561466e+02,2.230000000000000000e+02,2.231613722998729372e+02,2.231291087766858823e+02,2.231156518032637166e+02,2.230896175934440748e+02,2.210000000000000000e+02,2.250000000000000000e+02,2.350000000000000000e+02,2.100000000000000000e+02
1.770000000000000000e+02,2.231402914266350308e+02,2.230000000000000000e+02,2.231626429479034357e+02,2.232300914944086685e+02,2.231123417418524184e+02,2.230843599903514871e+02,2.210000000000000000e+02,2.260000000000000000e+02,2.340000000000000000e+02,2.110000000000000000e+02
1.780000000000000000e+02,2.238837682141646894e+02,2.240000000000000000e+02,2.238818297331639258e+02,2.239054557777024854e+02,2.238585749949379249e+02,2.238333738764472969e+02,2.220000000000000000e+02,2.260000000000000000e+02,2.360000000000000000e+02,2.120000000000000000e+02
1.790000000000000000e+02,2.229613690274483133e+02,2.230000000000000000e+02,2.229944938585345255e+02,2.229955947136563736e+02,2.229369808084950080e+02,2.229125671609111805e+02,2.210000000000000000e+02,2.250000000000000000e+02,2.340000000000000000e+02,2.130000000000000000e+02
1.800000000000000000e+02,2.219718739410369324e+02,2.220000000000000000e+02,2.219894112664125316e+02,2.219915282954930547e+02,2.219477377296613554e+02,2.219235791501970141e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.320000000000000000e+02,2.110000000000000000e+02
1.810000000000000000e+02,2.224750931887495824e+02,2.230000000000000000e+02,2.225298602287166432e+02,2.224239240935276314e+02,2.224514311529350152e+02,2.224277230714061204e+02,2.200000000000000000e+02,2.250000000000000000e+02,2.340000000000000000e+02,2.100000000000000000e+02
1.820000000000000000e+02,2.230999661131819778e+02,2.230000000000000000e+02,2.231639135959339342e+02,2.232311080989495053e+02,2.230726294952039552e+02,2.230452334504379621e+02,2.210000000000000000e+02,2.250000000000000000e+02,2.360000000000000000e+02,2.110000000000000000e+02
1.830000000000000000e+02,2.226621484242629663e+02,2.230000000000000000e+02,2.227518000847098563e+02,2.227014571331751824e+02,2.226374802932241721e+02,2.226127418030110334e+02,2.210000000000000000e+02,2.250000000000000000e+02,2.340000000000000000e+02,2.110000000000000000e+02
1.840000000000000000e+02,2.221287699085056033e+02,2.220000000000000000e+02,2.221262177043625456e+02,2.221009827177228146e+02,2.221075570870393392e+02,2.220863467268472959e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.350000000000000000e+02,2.130000000000000000e+02
1.850000000000000000e+02,2.222260250762453495e+02,2.220000000000000000e+02,2.222206692079627146e+02,2.221765503219247648e+02,2.222051859329815784e+02,2.221843451670717968e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.330000000000000000e+02,2.110000000000000000e+02
1.860000000000000000e+02,2.231389359539139150e+02,2.230000000000000000e+02,2.231838204150783440e+02,2.231470687902406098e+02,2.231163820926784354e+02,2.230937983683129744e+02,2.210000000000000000e+02,2.250000000000000000e+02,2.330000000000000000e+02,2.130000000000000000e+02
1.870000000000000000e+02,2.223564893256523192e+02,2.220000000000000000e+02,2.223642524354087300e+02,2.222914266350389596e+02,2.223348140704572415e+02,2.223131336585360600e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.340000000000000000e+02,2.110000000000000000e+02
1.880000000000000000e+02,2.220942053541172356e+02,2.220000000000000000e+02,2.220787801778907351e+02,2.220630294815316859e+02,2.220691205135324822e+02,2.220440417359078538e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.340000000000000000e+02,2.110000000000000000e+02
1.890000000000000000e+02,2.219569637411047154e+02,2.220000000000000000e+02,2.219593392630241340e+02,2.219674686546933344e+02,2.219319762638279769e+02,2.219069718006899166e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.330000000000000000e+02,2.100000000000000000e+02
1.900000000000000000e+02,2.215953913927482120e+02,2.220000000000000000e+02,2.216031342651418754e+02,2.215825144018976687e+02,2.215696003288289830e+02,2.215437898798315928e+02,2.190000000000000000e+02,2.240000000000000000e+02,2.340000000000000000e+02,2.090000000000000000e+02
1.910000000000000000e+02,2.214496780752287464e+02,2.210000000000000000e+02,2.214481152054214306e+02,2.214584886479159707e+02,2.214284156558282461e+02,2.214071488596634936e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.330000000000000000e+02,2.110000000000000000e+02
1.920000000000000000e+02,2.209237546594374919e+02,2.210000000000000000e+02,2.209246082168572514e+02,2.209396814639105457e+02,2.209005406146784765e+02,2.208773150650685011e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.110000000000000000e+02
1.930000000000000000e+02,2.208763131141985809e+02,2.210000000000000000e+02,2.208411689961880597e+02,2.208729244323957914e+02,2.208538711322343033e+02,2.208314537486902509e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.360000000000000000e+02,2.090000000000000000e+02
1.940000000000000000e+02,2.209589969501863891e+02,2.210000000000000000e+02,2.209728928420161083e+02,2.209783124364622040e+02,2.209367207285260690e+02,2.209144258079030010e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.110000000000000000e+02
1.950000000000000000e+02,2.215964079972890488e+02,2.220000000000000000e+02,2.216463362981787384e+02,2.217170450694679857e+02,2.215737587417168015e+02,2.215510730031759579e+02,2.190000000000000000e+02,2.240000000000000000e+02,2.340000000000000000e+02,2.110000000000000000e+02
1.960000000000000000e+02,2.224920365977634731e+02,2.230000000000000000e+02,2.225044472681067305e+02,2.225035581158929290e+02,2.224707338461421102e+02,2.224494183434727574e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.360000000000000000e+02,2.090000000000000000e+02
1.970000000000000000e+02,2.214656048797018002e+02,2.210000000000000000e+02,2.214387971198644607e+02,2.214510335479498337e+02,2.214468329817434835e+02,2.214280686760006063e+02,2.200000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.120000000000000000e+02
1.980000000000000000e+02,2.216404608607251703e+02,2.220000000000000000e+02,2.216090639559508588e+02,2.215872585564215456e+02,2.216194278424247273e+02,2.215984022346200106e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.320000000000000000e+02,2.120000000000000000e+02
1.990000000000000000e+02,2.224584886479159707e+02,2.220000000000000000e+02,2.224697162219398479e+02,2.224757709251101403e+02,2.224320494084419693e+02,2.224055938919904349e+02,2.200000000000000000e+02,2.250000000000000000e+02,2.350000000000000000e+02,2.090000000000000000e+02
2.000000000000000000e+02,2.221433412402575414e+02,2.220000000000000000e+02,2.221567132570944523e+02,2.221253812267028138e+02,2.221236474967271022e+02,2.221039386530527509e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.330000000000000000e+02,2.110000000000000000e+02
2.010000000000000000e+02,2.211504574720433709e+02,2.210000000000000000e+02,2.211287590004235426e+02,2.211030159268044599e+02,2.211293980735192406e+02,2.211083492161235426e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.100000000000000000e+02
2.020000000000000000e+02,2.215184683158251460e+02,2.210000000000000000e+02,2.215281660313426642e+02,2.215225347339884650e+02,2.214972737345778739e+02,2.214760577641459065e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.320000000000000000e+02,2.090000000000000000e+02
2.030000000000000000e+02,2.219369705184683141e+02,2.220000000000000000e+02,2.218767471410419319e+02,2.219013893595391380e+02,2.219138552388185417e+02,2.218907709084065800e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.320000000000000000e+02,2.120000000000000000e+02
2.040000000000000000e+02,2.214944086750254257e+02,2.210000000000000000e+02,2.214489623041084201e+02,2.215591324974584779e+02,2.214716108734135389e+02,2.214488414213777787e+02,2.190000000000000000e+02,2.240000000000000000e+02,2.350000000000000000e+02,2.130000000000000000e+02
2.050000000000000000e+02,2.213283632666892515e+02,2.210000000000000000e+02,2.212964845404489722e+02,2.212372077261944980e+02,2.213075963193643645e+02,2.212868546535315772e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.340000000000000000e+02,2.120000000000000000e+02
2.060000000000000000e+02,2.213046424940698103e+02,2.210000000000000000e+02,2.213346039813638413e+02,2.212677058624195183e+02,2.212826535379272173e+02,2.212606342041536607e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.110000000000000000e+02
2.070000000000000000e+02,2.213449678075228633e+02,2.210000000000000000e+02,2.213430749682337932e+02,2.213744493392070467e+02,2.213218366539853150e+02,2.212986874779950881e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.080000000000000000e+02
